"Freq [GHz]","dB(S(2,1)) []","dB(S(1,1)) []"
7,-0.398523153676777,-10.5710454702169
7.005,-0.397563098457385,-10.5809206195195
7.01,-0.396587902291968,-10.5909919612082
7.015,-0.39559761955909,-10.6012595361022
7.02,-0.394592308535021,-10.6117234029455
7.025,-0.393572031222036,-10.6223836386798
7.03,-0.392536853183104,-10.6332403387142
7.035,-0.391486843382763,-10.6442936171911
7.04,-0.390422074033946,-10.6555436072484
7.045,-0.389342620450706,-10.6669904612793
7.05,-0.388248560906471,-10.678634351188
7.055,-0.387139976497841,-10.6904754686432
7.06,-0.386016951013628,-10.702514025328
7.065,-0.384879570809122,-10.7147502531876
7.07,-0.383727924685168,-10.7271844046743
7.075,-0.382562103772231,-10.73981675299
7.08,-0.381382201419039,-10.7526475923267
7.085,-0.380188313085746,-10.7656772381041
7.09,-0.378980536241516,-10.7789060272065
7.095,-0.377758970266296,-10.792334318217
7.1,-0.376523716356759,-10.8059624916504
7.105,-0.375274877436139,-10.8197909501844
7.11,-0.374012558067989,-10.8338201188905
7.115,-0.372736864373597,-10.8480504454623
7.12,-0.371447903953042,-10.8624824004446
7.125,-0.370145785809698,-10.8771164774602
7.13,-0.368830620278152,-10.8919531934377
7.135,-0.367502518955308,-10.9069930888381
7.14,-0.36616159463472,-10.9222367278812
7.145,-0.364807961243892,-10.937684698773
7.15,-0.363441733784568,-10.9533376139325
7.155,-0.362063028275824,-10.9691961102194
7.16,-0.360671961699954,-10.9852608491628
7.165,-0.359268651950938,-11.0015325171905
7.17,-0.357853217785539,-11.0180118258595
7.175,-0.356425778776809,-11.0346995120881
7.18,-0.35498645527001,-11.05159633839
7.185,-0.353535368340852,-11.0687030931091
7.19,-0.352072639755896,-11.0860205906578
7.195,-0.350598391935148,-11.1035496717571
7.2,-0.349112747916694,-11.1212912036789
7.205,-0.347615831323315,-11.1392460804919
7.21,-0.346107766331038,-11.1574152233101
7.215,-0.344588677639541,-11.1757995805451
7.22,-0.343058690444292,-11.1944001281615
7.225,-0.341517930410445,-11.2132178699369
7.23,-0.339966523648369,-11.2322538377256
7.235,-0.33840459669076,-11.2515090917267
7.24,-0.336832276471278,-11.2709847207578
7.245,-0.335249690304661,-11.2906818425325
7.25,-0.333656965868233,-11.3106016039441
7.255,-0.332054231184786,-11.3307451813551
7.26,-0.33044161460674,-11.3511137808917
7.265,-0.328819244801577,-11.3717086387456
7.27,-0.327187250738451,-11.3925310214819
7.275,-0.325545761675982,-11.4135822263541
7.28,-0.323894907151089,-11.4348635816259
7.285,-0.322234816968968,-11.4563764469012
7.29,-0.320565621193996,-11.4781222134621
7.295,-0.318887450141666,-11.5001023046142
7.3,-0.317200434371401,-11.522318176042
7.305,-0.315504704680312,-11.5447713161721
7.31,-0.313800392097736,-11.5674632465467
7.315,-0.312087627880639,-11.5903955222062
7.32,-0.310366543509749,-11.6135697320828
7.325,-0.308637270686452,-11.6369874994039
7.33,-0.306899941330379,-11.6606504821071
7.335,-0.305154687577667,-11.6845603732666
7.34,-0.303401641779825,-11.7087189015313
7.345,-0.301640936503253,-11.7331278315753
7.35,-0.299872704529287,-11.7577889645617
7.355,-0.298097078854824,-11.7827041386186
7.36,-0.296314192693411,-11.8078752293306
7.365,-0.294524179476902,-11.8333041502427
7.37,-0.292727172857456,-11.8589928533807
7.375,-0.2909233067101,-11.8849433297855
7.38,-0.289112715135593,-11.9111576100646
7.385,-0.287295532463723,-11.9376377649593
7.39,-0.285471893256967,-11.9643859059287
7.395,-0.283641932314466,-11.9914041857523
7.4,-0.281805784676313,-12.0186947991499
7.405,-0.27996358562817,-12.046259983421
7.41,-0.2781154707061,-12.0741020191036
7.415,-0.276261575701714,-12.1022232306526
7.42,-0.274402036667488,-12.1306259871406
7.425,-0.272536989922343,-12.1593127029785
7.43,-0.270666572057399,-12.1882858386599
7.435,-0.268790919941898,-12.2175479015277
7.44,-0.266910170729313,-12.2471014465657
7.445,-0.265024461863578,-12.2769490772135
7.45,-0.263133931085468,-12.3070934462086
7.455,-0.261238716439054,-12.3375372564534
7.46,-0.259338956278326,-12.368283261911
7.465,-0.257434789273808,-12.3993342685283
7.47,-0.255526354419326,-12.4306931351891
7.475,-0.253613791038797,-12.4623627746969
7.48,-0.251697238793045,-12.4943461547895
7.485,-0.249776837686688,-12.5266462991857
7.49,-0.24785272807502,-12.5592662886661
7.495,-0.245925050670893,-12.5922092621879
7.5,-0.243993946551637,-12.625478418036
7.505,-0.24205955716591,-12.6590770150115
7.51,-0.240122024340572,-12.6930083736581
7.515,-0.238181490287497,-12.727275877529
7.52,-0.236238097610351,-12.7618829744944
7.525,-0.234291989311333,-12.7968331780926
7.53,-0.232343308797801,-12.8321300689241
7.535,-0.230392199888908,-12.8677772960925
7.54,-0.228438806822084,-12.9037785786927
7.545,-0.226483274259478,-12.9401377073479
7.55,-0.224525747294284,-12.9768585457979
7.555,-0.222566371456996,-13.0139450325401
7.56,-0.220605292721493,-13.0514011825251
7.565,-0.218642657511083,-13.0892310889095
7.57,-0.216678612704368,-13.1274389248672
7.575,-0.21471330564102,-13.1660289454619
7.58,-0.212746884127398,-13.2050054895831
7.585,-0.210779496442028,-13.2443729819474
7.59,-0.208811291340964,-13.2841359351689
7.595,-0.206842418062958,-13.3242989518996
7.6,-0.204873026334523,-13.3648667270438
7.605,-0.202903266374768,-13.4058440500492
7.61,-0.200933288900161,-13.4472358072767
7.615,-0.198963245129034,-13.4890469844535
7.62,-0.196993286785974,-13.5312826692114
7.625,-0.195023566106014,-13.5739480537148
7.63,-0.193054235838643,-13.617048437381
7.635,-0.191085449251636,-13.6605892296973
7.64,-0.18911736013471,-13.7045759531385
7.645,-0.187150122802958,-13.7490142461888
7.65,-0.185183892100116,-13.7939098664726
7.655,-0.183218823401645,-13.8392686939987
7.66,-0.181255072617549,-13.8850967345224
7.665,-0.179292796195093,-13.931400123031
7.67,-0.177332151121225,-13.9781851273568
7.675,-0.175373294924829,-14.0254581519251
7.68,-0.173416385678805,-14.0732257416403
7.685,-0.171461582001857,-14.1214945859182
7.69,-0.169509043060148,-14.1702715228708
7.695,-0.167558928568713,-14.2195635436483
7.7,-0.165611398792624,-14.2693777969478
7.705,-0.163666614548,-14.3197215936948
7.71,-0.161724737202759,-14.3706024119054
7.715,-0.15978592867715,-14.4220279017376
7.72,-0.157850351444095,-14.4740058907402
7.725,-0.155918168529284,-14.5265443893089
7.73,-0.153989543511053,-14.5796515963589
7.735,-0.15206464052005,-14.6333359052233
7.74,-0.150143624238671,-14.6876059097902
7.745,-0.14822665990028,-14.7424704108875
7.75,-0.146313913288192,-14.7979384229291
7.755,-0.144405550734443,-14.8540191808338
7.76,-0.142501739118341,-14.9107221472318
7.765,-0.140602645864789,-14.9680570199711
7.77,-0.138708438942364,-15.0260337399411
7.775,-0.136819286861211,-15.0846624992265
7.78,-0.13493535867069,-15.1439537496114
7.785,-0.133056823956789,-15.2039182114485
7.79,-0.131183852839351,-15.2645668829149
7.795,-0.129316615969038,-15.3259110496721
7.8,-0.127455284524101,-15.3879622949543
7.805,-0.12560003020692,-15.4507325101045
7.81,-0.12375102524032,-15.5142339055854
7.815,-0.121908442363682,-15.5784790224888
7.82,-0.120072454828804,-15.6434807445709
7.825,-0.11824323639559,-15.7092523108435
7.83,-0.116420961327478,-15.7758073287515
7.835,-0.114605804386679,-15.8431597879681
7.84,-0.112797940829203,-15.9113240748455
7.845,-0.110997546399641,-15.9803149875563
7.85,-0.109204797325785,-16.0501477519664
7.855,-0.107419870312978,-16.120838038282
7.86,-0.105642942538321,-16.1924019785167
7.865,-0.103874191644601,-16.2648561848259
7.87,-0.102113795734083,-16.3382177687635
7.875,-0.100361933362033,-16.4125043615136
7.88,-0.0986187835300919,-16.4877341351602
7.885,-0.0968845256794059,-16.5639258250561
7.89,-0.095159339683589,-16.6410987533631
7.895,-0.0934434058414679,-16.7192728538354
7.9,-0.0917369048696406,-16.7984686979261
7.905,-0.0900400178948276,-16.8787075223034
7.91,-0.08835292644606,-16.9600112578686
7.915,-0.0866758124466407,-17.0424025603735
7.92,-0.085008858205946,-17.1259048427466
7.925,-0.0833522464110198,-17.2105423092427
7.93,-0.0817061601180147,-17.2963399915395
7.935,-0.0800707827434149,-17.3833237869185
7.94,-0.0784462980551037,-17.4715204986741
7.945,-0.0768328901632522,-17.5609578789094
7.95,-0.0752307435110164,-17.6516646738906
7.955,-0.0736400428650902,-17.7436706721446
7.96,-0.0720609733060668,-17.8370067555026
7.965,-0.0704937202186378,-17.9317049533076
7.97,-0.0689384692816355,-18.0277985000254
7.975,-0.0673954064579001,-18.1253218965181
7.98,-0.0658647179840053,-18.2243109752633
7.985,-0.0643465903598083,-18.324802969828
7.99,-0.0628412103378661,-18.4268365889349
7.995,-0.0613487649126721,-18.5304520954896
8,-0.0598694413097795,-18.6356913909747
8.005,-0.0584034269747513,-18.7425981056518
8.01,-0.0569509095619782,-18.8512176950602
8.015,-0.0555120769233613,-18.961597543346
8.02,-0.0540871170968556,-19.0737870740102
8.025,-0.052676218294865,-19.1878378687261
8.03,-0.0512795688925343,-19.3038037949391
8.035,-0.0498973574158845,-19.4217411430438
8.04,-0.0485297725298493,-19.5417087740097
8.045,-0.0471770030261705,-19.6637682784303
8.05,-0.045839237811187,-19.7879841480691
8.055,-0.0445166658935067,-19.9144239611026
8.06,-0.0432094763715554,-20.0431585823931
8.065,-0.0419178584210422,-20.1742623802785
8.07,-0.040642001282282,-20.3078134615433
8.075,-0.039382094247468,-20.4438939264299
8.08,-0.0381383266477825,-20.5825901457784
8.085,-0.0369108878404727,-20.7239930626396
8.09,-0.035699967195801,-20.8681985210026
8.095,-0.0345057540838975,-21.0153076246141
8.1,-0.0333284378615701,-21.165427129259
8.105,-0.0321682078589921,-21.3186698723163
8.11,-0.0310252533663296,-21.4751552439258
8.115,-0.0298997636202982,-21.6350097046966
8.12,-0.0287919277906343,-21.7983673555863
8.125,-0.0277019349665183,-21.9653705663914
8.13,-0.0266299741429192,-22.1361706702335
8.135,-0.0255762342068866,-22.3109287325371
8.14,-0.0245409039237857,-22.489816404298
8.145,-0.0235241719234758,-22.6730168709783
8.15,-0.0225262266864511,-22.8607259101853
8.155,-0.0215472565299231,-23.0531530734501
8.16,-0.0205874495938719,-23.2505230100027
8.165,-0.0196469938270523,-23.4530769535196
8.17,-0.0187260769729766,-23.6610743965329
8.175,-0.017824886555852,-23.8747949816614
8.18,-0.0169436098665136,-24.0945406442547
8.185,-0.0160824339483072,-24.3206380476542
8.19,-0.0152415455829874,-24.553441360375
8.195,-0.0144211312765672,-24.793335434488
8.2,-0.013621377245192,-25.0407394568221
8.205,-0.0128424694009621,-25.2961111599929
8.21,-0.0120845933378063,-25.5599516995212
8.215,-0.011347934317313,-25.8328113276205
8.22,-0.0106326772545836,-26.1152960251012
8.225,-0.00993900670409532,-26.4080752923497
8.23,-0.0092671068455785,-26.7118913513039
8.235,-0.0086171614699002,-27.0275700766314
8.24,-0.00798935396498017,-27.3560340613235
8.245,-0.00738386730173084,-27.698318337209
8.25,-0.00680088402000596,-28.0555894252839
8.255,-0.00624058621461838,-28.4291685997883
8.26,-0.00570315552136104,-28.8205605364414
8.265,-0.00518877310308123,-29.2314889130082
8.27,-0.00469761963579705,-29.663941090526
8.275,-0.0042298752948752,-30.1202248047244
8.28,-0.00378571974123694,-30.6030409627277
8.285,-0.00336533210763621,-31.1155783677885
8.29,-0.00296889098499809,-31.6616388091507
8.295,-0.0025965744088085,-32.2458050024715
8.3,-0.00224855984558848,-32.873670298915
8.305,-0.00192502417943162,-33.552159604327
8.31,-0.00162614369860299,-34.2899887447684
8.315,-0.00135209408225544,-35.098340772475
8.32,-0.00110305038718251,-35.9918950932595
8.325,-0.000879187034689645,-36.9904562802793
8.33,-0.000680677797552417,-38.121657862528
8.335,-0.000507695787061234,-39.4257236365408
8.34,-0.000360413440154064,-40.9645081131135
8.345,-0.000239002506683948,-42.8404627457858
8.35,-0.000143634036762002,-45.242383671967
8.355,-7.44783682226949E-05,-48.5818929489406
8.36,-3.17051141974178E-05,-54.0893157041971
8.365,-1.54831508132135E-05,-72.1024829130569
8.37,-2.59806049969007E-05,-56.2235778543309
8.375,-6.33648424245981E-05,-49.6209682930377
8.38,-0.000127802455572765,-45.9042221578494
8.385,-0.000219459251926197,-43.3044550103414
8.39,-0.000338500242295229,-41.3023995385694
8.395,-0.000485089629300484,-39.6733854300322
8.4,-0.000659390795963915,-38.2995882103884
8.405,-0.000861566294477988,-37.1114674203521
8.41,-0.00109177783509755,-36.0645295775715
8.415,-0.00135018627520403,-35.1285795318129
8.42,-0.0016369516084972,-34.2821827355318
8.425,-0.00195223295438431,-33.5095732586047
8.43,-0.00229618854748814,-32.7988159500823
8.435,-0.00266897572734578,-32.1406578701116
8.44,-0.00307075092826779,-31.5277803203905
8.445,-0.00350166966936699,-30.9542946892612
8.45,-0.00396188654476217,-30.4153925513412
8.455,-0.00445155521395344,-29.9070966376955
8.46,-0.00497082839237761,-29.4260796759827
8.465,-0.00551985784216028,-28.969530046978
8.47,-0.00609879436302602,-28.5350504500928
8.475,-0.006707787783421,-28.1205802995562
8.48,-0.00734698695180733,-27.724335479876
8.485,-0.0080165397281615,-27.3447609997394
8.49,-0.00871659297567092,-26.9804933661111
8.495,-0.00944729255260592,-26.6303303780151
8.5,-0.0102087833044288,-26.2932066506608
8.505,-0.0110012090560643,-25.968173612958
8.51,-0.0118247126044115,-25.6543830318143
8.515,-0.0126794357110399,-25.3510733423626
8.52,-0.0135655190951007,-25.0575582295162
8.525,-0.0144831024264587,-24.7732170300604
8.53,-0.0154323243190154,-24.497486617707
8.535,-0.0164133223242782,-24.2298545043672
8.54,-0.0174262329251166,-23.9698529452631
8.545,-0.018471191529765,-23.7170538775328
8.55,-0.0195483324660228,-23.4710645547916
8.555,-0.0206577889756943,-23.2315237658771
8.56,-0.0217996932092366,-22.9980985464057
8.565,-0.0229741762206602,-22.7704813080203
8.57,-0.0241813679626237,-22.5483873232349
8.575,-0.0254213972817766,-22.3315525142936
8.58,-0.0266943919143369,-22.1197315029847
8.585,-0.0280004784818834,-21.9126958853025
8.59,-0.0293397824873931,-21.7102327005458
8.595,-0.030712428311501,-21.5121430691361
8.6,-0.0321185392090136,-21.318240977323
8.605,-0.0335582373056292,-21.1283521901662
8.61,-0.0350316435949275,-20.9423132768838
8.615,-0.036538877935568,-20.7599707349071
8.62,-0.03808005904874,-20.5811802008846
8.625,-0.0396553045158465,-20.4058057384773
8.63,-0.0412647307764288,-20.2337191941491
8.635,-0.0429084531263363,-20.0647996133045
8.64,-0.0445865857161227,-19.8989327101168
8.645,-0.0462992415496856,-19.7360103852265
8.65,-0.0480465324831552,-19.5759302862153
8.655,-0.0498285692240128,-19.4185954063826
8.66,-0.05164546133046,-19.2639137178856
8.665,-0.0534973172110028,-19.1117978357726
8.67,-0.0553842441243193,-18.962164709837
8.675,-0.0573063481793193,-18.8149353415739
8.68,-0.0592637343354658,-18.6700345238236
8.685,-0.0612565064033504,-18.5273906009547
8.69,-0.0632847670454736,-18.3869352476721
8.695,-0.0653486177772784,-18.2486032647411
8.7,-0.0674481589684278,-18.1123323900986
8.705,-0.0695834898443156,-17.9780631239806
8.71,-0.0717547084877944,-17.8457385668374
8.715,-0.0739619118411558,-17.7153042689299
8.72,-0.0762051957083399,-17.5867080906112
8.725,-0.0784846547573799,-17.4599000723967
8.73,-0.080800382523062,-17.3348323140104
8.735,-0.0831524714098296,-17.2114588616732
8.74,-0.0855410126949099,-17.0897356029708
8.745,-0.0879660965316724,-16.9696201686959
8.75,-0.0904278119531997,-16.8510718411176
8.755,-0.092926246876091,-16.7340514681811
8.76,-0.0954614881044803,-16.6185213831831
8.765,-0.0980336213342882,-16.5044453295081
8.77,-0.100642731157663,-16.3917883900518
8.775,-0.103288901067683,-16.2805169209813
8.78,-0.105972213463208,-16.1705984895217
8.785,-0.108692749654009,-16.0620018154752
8.79,-0.111450589866057,-15.954696716211
8.795,-0.114245813247045,-15.8486540548804
8.8,-0.117078497872099,-15.7438456916342
8.805,-0.119948720749705,-15.6402444376364
8.81,-0.122856557827819,-15.5378240116849
8.815,-0.125802084000198,-15.4365589992639
8.82,-0.128785373112881,-15.3364248138681
8.825,-0.131806497970906,-15.2373976604485
8.83,-0.134865530345193,-15.1394545008429
8.835,-0.13796254097962,-15.042573021065
8.84,-0.141097599598256,-14.9467316003317
8.845,-0.144270774912824,-14.8519092817223
8.85,-0.14748213463027,-14.7580857443672
8.855,-0.150731745460576,-14.6652412770713
8.86,-0.154019673124682,-14.5733567532865
8.865,-0.157345982362616,-14.4824136073516
8.87,-0.160710736941759,-14.3923938119238
8.875,-0.16411399966528,-14.3032798565316
8.88,-0.167555832380725,-14.2150547271846
8.885,-0.171036295988753,-14.1277018869781
8.89,-0.174555450452029,-14.0412052576365
8.895,-0.178113354804237,-13.9555492019414
8.9,-0.181710067159274,-13.8707185069958
8.905,-0.185345644720526,-13.786698368278
8.91,-0.18902014379033,-13.7034743744399
8.915,-0.192733619779523,-13.6210324928128
8.92,-0.196486127217133,-13.5393590555784
8.925,-0.200277719760182,-13.4584407465728
8.93,-0.204108450203622,-13.3782645886879
8.935,-0.207978370490358,-13.2988179318404
8.94,-0.211887531721382,-13.2200884414776
8.945,-0.215835984166028,-13.142064087593
8.95,-0.219823777272308,-13.0647331342262
8.955,-0.223850959677349,-12.9880841294217
8.96,-0.227917579217907,-12.912105895624
8.965,-0.23202368294098,-12.8367875204879
8.97,-0.236169317114505,-12.7621183480823
8.975,-0.240354527238105,-12.6880879704702
8.98,-0.244579358053939,-12.6146862196444
8.985,-0.248843853557588,-12.5419031598044
8.99,-0.253148057009031,-12.4697290799559
8.995,-0.257492010943656,-12.3981544868201
9,-0.261875757183332,-12.3271700980357
