"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []"
1.1,-35.2637860992902,-0.0213407636462892
1.10225,-36.1892650930014,-0.0207376752674713
1.1045,-37.1554498411791,-0.0201715489461737
1.10675,-38.1716983492356,-0.0196405353770821
1.109,-39.2497640073421,-0.0191427946835464
1.11125,-40.4048203787513,-0.0186765185185072
1.1135,-41.6570751775497,-0.0182399458932544
1.11575,-43.0344367233398,-0.0178313742025267
1.118,-44.5771839831001,-0.0174491665781121
1.12025,-46.3467691998096,-0.0170917564452431
1.1225,-48.4440805212104,-0.0167576499582153
1.12475,-51.0526480990866,-0.0164454268391002
1.127,-54.5624624615827,-0.0161537400254087
1.12925,-60.0495685915243,-0.0158813144412413
1.1315,-70.6048234473709,-0.0156269451353948
1.13375,-62.3026016633972,-0.015389494974655
1.136,-56.3548331056288,-0.015167892037385
1.13825,-52.9160355355731,-0.0149611268189067
1.1405,-50.5375086081511,-0.0147682493337814
1.14275,-48.7379320757715,-0.0145883661797409
1.145,-47.3020077734899,-0.0144206376117179
1.14725,-46.1152292800829,-0.0142642746620534
1.1495,-45.1095388362902,-0.0141185363330899
1.15175,-44.2412313274281,-0.0139827268807275
1.154,-43.4805931494592,-0.0138561932016597
1.15625,-42.8065186265583,-0.0137383223323035
1.1585,-42.2034870135651,-0.0136285390641376
1.16075,-41.6597585260316,-0.0135263036771461
1.163,-41.1662437075147,-0.0134311097913895
1.16525,-40.7157655883383,-0.0133424823349519
1.1675,-40.3025615810777,-0.0132599756254657
1.16975,-39.921937381552,-0.0131831715616704
1.172,-39.570020440013,-0.0131116779208821
1.17425,-39.2435805183178,-0.0130451267578354
1.1765,-38.9398965726049,-0.0129831729002207
1.17875,-38.6566563267727,-0.0129254925361701
1.181,-38.3918793636049,-0.0128717818887886
1.18325,-38.143857428199,-0.0128217559731081
1.1855,-37.9111075254834,-0.0127751474307043
1.18775,-37.6923346618242,-0.0127317054376113
1.19,-37.4864019493775,-0.0126911946810576
1.19225,-37.2923063971646,-0.0126533944010025
1.1945,-37.1091591413699,-0.0126180974924544
1.19675,-36.9361691751131,-0.0125851096647876
1.199,-36.772629861918,-0.0125542486545464
1.20125,-36.6179076821013,-0.0125253434883281
1.2035,-36.4714327842368,-0.0124982337925925
1.20575,-36.3326910064169,-0.0124727691473576
1.208,-36.2012171024042,-0.0124488084810292
1.21025,-36.076588961764,-0.0124262195036852
1.2125,-35.958422654852,-0.0124048781763121
1.21475,-35.846368166121,-0.0123846682137298
1.217,-35.7401057048237,-0.0123654806189902
1.21925,-35.6393425024605,-0.0123472132471929
1.2215,-35.5438100224686,-0.0123297703968678
1.22375,-35.4532615205988,-0.0123130624270911
1.226,-35.3674699048651,-0.0122970053986912
1.22825,-35.2862258524249,-0.0122815207380074
1.2305,-35.2093361476492,-0.0122665349216715
1.23275,-35.1366222113019,-0.0122519791811781
1.235,-35.0679187954082,-0.0122377892258382
1.23725,-35.0030728222449,-0.0122239049830332
1.2395,-34.9419423490887,-0.0122102703545936
1.24175,-34.8843956430319,-0.0121968329883386
1.244,-34.8303103524099,-0.0121835440637184
1.24625,-34.7795727632723,-0.0121703580907349
1.2485,-34.7320771309123,-0.0121572327212861
1.25075,-34.6877250778187,-0.0121441285720849
1.253,-34.6464250505568,-0.0121310090584951
1.25525,-34.6080918290575,-0.0121178402385674
1.2575,-34.572646082632,-0.012104590666598
1.25975,-34.5400139677392,-0.0120912312556619
1.262,-34.5101267631536,-0.012077735148543
1.26425,-34.4829205387089,-0.0120640775965107
1.2665,-34.4583358542529,-0.0120502358454801
1.26875,-34.4363174858495,-0.0120361890290841
1.271,-34.4168141766079,-0.0120219180682469
1.27325,-34.3997784098234,-0.012007405576813
1.2755,-34.3851662023779,-0.0119926357728993
1.27775,-34.3729369165807,-0.0119775943956199
1.28,-34.3630530888324,-0.0119622686267883
1.28225,-34.3554802736776,-0.0119466470173916
1.2845,-34.3501869019666,-0.0119307194184491
1.28675,-34.3471441519905,-0.0119144769160507
1.289,-34.3463258325768,-0.0118979117702936
1.29125,-34.347708277245,-0.0118810173578725
1.2935,-34.3512702486215,-0.0118637881181415
1.29575,-34.3569928524,-0.0118462195023646
1.298,-34.3648594602178,-0.011828307926049
1.30025,-34.3748556408866,-0.0118100507241005
1.3025,-34.3869690994853,-0.0117914461086819
1.30475,-34.4011896238821,-0.0117724931295711
1.307,-34.4175090383043,-0.0117531916369056
1.30925,-34.4359211636308,-0.0117335422461449
1.3115,-34.4564217841237,-0.0117135463051235
1.31375,-34.4790086203617,-0.0116932058630773
1.316,-34.5036813081786,-0.0116725236415059
1.31825,-34.5304413834487,-0.0116515030068013
1.3205,-34.5592922725982,-0.0116301479444796
1.32275,-34.5902392887562,-0.0116084630349752
1.325,-34.6232896334961,-0.0115864534308597
1.32725,-34.658452404149,-0.0115641248354446
1.3295,-34.6957386067075,-0.0115414834826441
1.33175,-34.7351611743697,-0.0115185361180408
1.334,-34.7767349918091,-0.0114952899811129
1.33625,-34.8204769252904,-0.0114717527884724
1.3385,-34.8664058587878,-0.0114479327181491
1.34075,-34.9145427362985,-0.0114238383948145
1.343,-34.9649106105871,-0.011399478875853
1.34525,-35.0175346986345,-0.0113748636383207
1.3475,-35.0724424441124,-0.0113500025666387
1.34975,-35.1296635872518,-0.0113249059410554
1.352,-35.1892302425253,-0.0112995844267984
1.35425,-35.2511769846212,-0.0112740490638581
1.3565,-35.3155409432468,-0.0112483112574211
1.35875,-35.382361907368,-0.0112223827688483
1.361,-35.4516824395667,-0.0111962757072081
1.36325,-35.5235480012799,-0.0111700025213321
1.3655,-35.5980070897759,-0.0111435759923303
1.36775,-35.6751113878275,-0.0111170092265713
1.37,-35.7549159271534,-0.0110903156491008
1.37225,-35.8374792668303,-0.0110635089974143
1.3745,-35.9228636880215,-0.0110366033156577
1.37675,-36.0111354065288,-0.011009612949158
1.379,-36.1023648048622,-0.0109825525392751
1.38125,-36.196626685725,-0.0109554370185892
1.3835,-36.2940005490535,-0.0109282816063688
1.38575,-36.3945708950155,-0.0109011018043179
1.388,-36.4984275556821,-0.0108739133925672
1.39025,-36.6056660584364,-0.0108467324259344
1.3925,-36.7163880245882,-0.0108195752304135
1.39475,-36.830701607125,-0.0107924583998354
1.397,-36.9487219720661,-0.0107653987927984
1.39925,-37.070571828504,-0.0107384135297137
1.4015,-37.1963820131308,-0.0107115199901012
1.40375,-37.3262921358858,-0.0106847358099981
1.406,-37.4604512943224,-0.0106580788795438
1.40825,-37.5990188654347,-0.0106315673407283
1.4105,-37.7421653850082,-0.0106052195852431
1.41275,-37.8900735261291,-0.0105790542524901
1.415,-38.0429391903281,-0.0105530902277012
1.41725,-38.2009727270272,-0.010527346640179
1.4195,-38.3644002995548,-0.0105018428616215
1.42175,-38.5334654190942,-0.0104765985045792
1.424,-38.708430671647,-0.0104516334209787
1.42625,-38.8895796675513,-0.0104269677007526
1.4285,-39.0772192484856,-0.0104026216705363
1.43075,-39.2716819934157,-0.010378615892451
1.433,-39.4733290728956,-0.0103549711629569
1.43525,-39.6825535108566,-0.0103317085117703
1.4375,-39.8997839249745,-0.0103088492008366
1.43975,-40.1254888314708,-0.0102864147233879
1.442,-40.3601816185421,-0.0102644268030304
1.44425,-40.6044263155069,-0.0102429073928765
1.4465,-40.858844313508,-0.0102218786747475
1.44875,-41.1241222299139,-0.0102013630584267
1.451,-41.4010211547019,-0.0101813831809047
1.45325,-41.6903875760913,-0.0101619619057224
1.4555,-41.9931663586097,-0.0101431223223134
1.45775,-42.3104162451003,-0.0101248877453915
1.46,-42.6433284823845,-0.0101072817143642
1.46225,-42.993249338546,-0.0100903279927847
1.4645,-43.3617075020187,-0.0100740505678163
1.46675,-43.7504476478346,-0.0100584736497344
1.469,-44.1614718504133,-0.0100436216714414
1.47125,-44.5970910499266,-0.0100295192880174
1.4735,-45.0599894861588,-0.0100161913762665
1.47575,-45.553305956404,-0.0100036630343009
1.478,-46.0807369936919,-0.00999195958114535
1.48025,-46.6466686408899,-0.00998110655633231
1.4825,-47.2563453658527,-0.0099711297195389
1.48475,-47.916086480159,-0.0099620550502144
1.487,-48.6335610050533,-0.00995390874723582
1.48925,-49.4181277606515,-0.00994671722857132
1.4915,-50.281228597465,-0.00994050713094585
1.49375,-51.2367611853595,-0.00993530530952137
1.496,-52.3011740046341,-0.00993113883758026
1.49825,-53.4924894111214,-0.00992803500623602
1.5005,-54.8259006631037,-0.00992602132412486
1.50275,-56.2991813733856,-0.00992512551710541
1.505,-57.8504459195022,-0.00992537552799828
1.50725,-59.2605253050384,-0.00992679951628253
1.5095,-60.0564809580761,-0.00992942585782533
1.51175,-59.7813989909123,-0.00993328314462073
1.514,-58.5819200474209,-0.00993840018450851
1.51625,-56.9949837878296,-0.00994480600091578
1.5185,-55.386705640458,-0.00995252983258924
1.52075,-53.8943805674436,-0.00996160113334258
1.523,-52.5467194599348,-0.00997204957178785
1.52525,-51.3356620445471,-0.00998390503109252
1.5275,-50.2438730205019,-0.00999719760871396
1.52975,-49.2537320197384,-0.0100119576161489
1.532,-48.3498282010962,-0.0100282155786837
1.53425,-47.5193270890074,-0.010046002235142
1.5365,-46.7517058615901,-0.010065348537621
1.53875,-46.0383556044369,-0.0100862856512702
1.541,-45.3722064976662,-0.0101088449540013
1.54325,-44.7474152544267,-0.0101330580362733
1.5455,-44.1591160344763,-0.0101589567008188
1.54775,-43.6032253185033,-0.0101865729623955
1.55,-43.0762897497977,-0.0102159390475517
1.55225,-42.5753672912587,-0.0102470873943543
1.5545,-42.0979339615212,-0.0102800506521391
1.55675,-41.6418101794077,-0.0103148616812703
1.559,-41.2051021807427,-0.0103515535528741
1.56125,-40.7861550794192,-0.0103901595485851
1.5635,-40.3835149807993,-0.0104307131602986
1.56575,-39.9958981808752,-0.0104732480899046
1.568,-39.6221659512736,-0.0105177982490305
1.57025,-39.2613037590348,-0.0105643977587885
1.5725,-38.9124040319285,-0.0106130809495141
1.57475,-38.5746517776442,-0.0106638823604901
1.577,-38.2473125151836,-0.0107168367397107
1.57925,-37.9297220913753,-0.010771979043592
1.5815,-37.6212780435732,-0.010829344436724
1.58375,-37.3214322378257,-0.0108889682915974
1.586,-37.0296845649706,-0.0109508861883294
1.58825,-36.745577518798,-0.0110151339144043
1.5905,-36.4686915133186,-0.0110817474644057
1.59275,-36.198640822284,-0.011150763039728
1.595,-35.9350700449475,-0.0112222170483231
1.59725,-35.6776510187892,-0.0112961461044024
1.5995,-35.4260801134318,-0.0113725870281802
1.60175,-35.1800758509288,-0.0114515768455919
1.604,-34.9393768065397,-0.0115331527880035
1.60625,-34.7037397514191,-0.0116173522919377
1.6085,-34.4729380046701,-0.0117042129987941
1.61075,-34.2467599671826,-0.011793772754561
1.613,-34.0250078138086,-0.0118860696095272
1.61525,-33.8074963238661,-0.011981141817998
1.6175,-33.59405183284,-0.0120790278380054
1.61975,-33.3845112905645,-0.0121797663310168
1.622,-33.1787214132078,-0.0122833961616379
1.62425,-32.976537918102,-0.0123899563973288
1.6265,-32.7778248319178,-0.0124994863080909
1.62875,-32.5824538639314,-0.0126120253661897
1.631,-32.3903038371881,-0.0127276132458374
1.63325,-32.2012601712763,-0.012846289822902
1.6355,-32.0152144112069,-0.0129680951745955
1.63775,-31.8320637975625,-0.0130930695791724
1.64,-31.6517108736626,-0.0132212535156288
1.64225,-31.4740631259929,-0.0133526876633771
1.6445,-31.2990326545785,-0.0134874129019561
1.64675,-31.1265358703665,-0.0136254703106936
1.649,-30.956493217007,-0.0137669011684096
1.65125,-30.788828914714,-0.0139117469530938
1.6535,-30.6234707241397,-0.0140600493415732
1.65575,-30.4603497284167,-0.0142118502092134
1.658,-30.2994001317187,-0.0143671916295761
1.66025,-30.1405590728615,-0.0145261158740974
1.6625,-29.9837664526181,-0.0146886654117586
1.66475,-29.8289647735562,-0.0148548829087614
1.667,-29.6760989913245,-0.0150248112281789
1.66925,-29.5251163764213,-0.0151984934296409
1.6715,-29.3759663855715,-0.0153759727689729
1.67375,-29.2286005419214,-0.0155572926978695
1.676,-29.0829723233377,-0.0157424968635414
1.67825,-28.9390370581606,-0.0159316291083808
1.6805,-28.7967518278234,-0.0161247334695939
1.68275,-28.6560753758023,-0.0163218541788641
1.685,-28.5169680224098,-0.0165230356619822
1.68725,-28.3793915849872,-0.016728322538508
1.6895,-28.2433093030909,-0.0169377596213817
1.69175,-28.1086857683023,-0.0171513919165925
1.694,-27.9754868583231,-0.0173692646227708
1.69625,-27.8436796750446,-0.0175914231308522
1.6985,-27.7132324863085,-0.0178179130236852
1.70075,-27.5841146710969,-0.0180487800756577
1.703,-27.456296667913,-0.0182840702523084
1.70525,-27.329749926131,-0.018523829709956
1.7075,-27.204446860114,-0.018768104795295
1.70975,-27.080360805912,-0.0190169420450166
1.712,-26.9574659803672,-0.0192703881853964
1.71425,-26.8357374424695,-0.0195284901319139
1.7165,-26.7151510568139,-0.0197912949888254
1.71875,-26.5956834590236,-0.0200588500487777
1.721,-26.4773120230146,-0.0203312027923784
1.72325,-26.3600148299842,-0.0206084008877899
1.7255,-26.243770639016,-0.0208904921902923
1.72775,-26.1285588592005,-0.0211775247418849
1.73,-26.0143595231802,-0.0214695467708241
1.73225,-25.9011532620298,-0.0217666066912133
1.7345,-25.7889212813948,-0.0220687531025432
1.73675,-25.6776453388101,-0.0223760347892659
1.739,-25.5673077221323,-0.0226885007203289
1.74125,-25.4578912290178,-0.02300620004873
1.7435,-25.3493791473893,-0.0233291821110523
1.74575,-25.2417552368307,-0.0236574964270045
1.748,-25.1350037108613,-0.0239911926989351
1.75025,-25.0291092200373,-0.0243303208113795
1.7525,-24.9240568358357,-0.0246749308305602
1.75475,-24.8198320352771,-0.0250250730039065
1.757,-24.7164206862481,-0.0253807977595585
1.75925,-24.6138090334831,-0.0257421557058644
1.7615,-24.5119836851733,-0.0261091976308856
1.76375,-24.4109316001663,-0.0264819745018775
1.766,-24.3106400757279,-0.0268605374647686
1.76825,-24.2110967358348,-0.0272449378436506
1.7705,-24.1122895199719,-0.0276352271402298
1.77275,-24.014206672408,-0.0280314570332959
1.775,-23.916836731925,-0.0284336793781939
1.77725,-23.8201685219781,-0.0288419462062444
1.7795,-23.7241911412664,-0.029256309724213
1.78175,-23.6288939546912,-0.029676822313727
1.784,-23.5342665846856,-0.0301035365307102
1.78625,-23.440298902895,-0.0305365051048126
1.7885,-23.3469810221936,-0.0309757809388029
1.79075,-23.2543032890181,-0.0314214171079996
1.793,-23.1622562760069,-0.0318734668596436
1.79525,-23.0708307749271,-0.0323319836123081
1.7975,-22.9800177898776,-0.0327970209552707
1.79975,-22.8898085307557,-0.0332686326478947
1.802,-22.8001944069733,-0.0337468726189922
1.80425,-22.7111670214134,-0.0342317949661782
1.8065,-22.6227181646143,-0.0347234539552244
1.80875,-22.534839809172,-0.0352219040194054
1.811,-22.4475241043513,-0.0357271997588199
1.81325,-22.360763370895,-0.0362393959397255
1.8155,-22.2745500960248,-0.0367585474938432
1.81775,-22.1888769286226,-0.0372847095176791
1.82,-22.1037366745868,-0.0378179372717949
1.82225,-22.0191222923547,-0.03835828618013
1.8245,-21.9350268885847,-0.0389058118292475
1.82675,-21.8514437139906,-0.0394605699676286
1.829,-21.7683661593222,-0.0400226165049083
1.83125,-21.685787751486,-0.0405920075111443
1.8335,-21.6037021498003,-0.0411687992160506
1.83575,-21.5221031423787,-0.041753048008221
1.838,-21.4409846426367,-0.0423448104343514
1.84025,-21.3603406859173,-0.0429441431984593
1.8425,-21.2801654262296,-0.043551103161065
1.84475,-21.2004531330965,-0.0441657473383948
1.847,-21.1211981885074,-0.0447881329015517
1.84925,-21.0423950839708,-0.0454183171756829
1.8515,-20.9640384176638,-0.0460563576391401
1.85375,-20.886122891674,-0.0467023119226207
1.856,-20.8086433093312,-0.0473562378083007
1.85825,-20.7315945726237,-0.0480181932289636
1.8605,-20.6549716796983,-0.048688236267108
1.86275,-20.5787697224382,-0.04936642515405
1.865,-20.5029838841185,-0.0500528182690075
1.86725,-20.4276094371338,-0.0507474741381834
1.8695,-20.3526417407976,-0.0514504514338227
1.87175,-20.2780762392085,-0.0521618089732772
1.874,-20.2039084591833,-0.0528816057180357
1.87625,-20.1301340082517,-0.0536099007727599
1.8785,-20.0567485727131,-0.0543467533842935
1.88075,-19.9837479157511,-0.0550922229406795
1.883,-19.911127875605,-0.055846368970138
1.88525,-19.8388843637951,-0.0566092511400532
1.8875,-19.7670133634017,-0.0573809292559394
1.88975,-19.6955109273933,-0.0581614632603875
1.892,-19.6243731770048,-0.0589509132320194
1.89425,-19.5535963001624,-0.059749339384408
1.8965,-19.483176549954,-0.0605568020649795
1.89875,-19.4131102431436,-0.061373361753936
1.901,-19.3433937587283,-0.0621990790631278
1.90325,-19.2740235365363,-0.0630340147349354
1.9055,-19.2049960758642,-0.0638782296411259
1.90775,-19.1363079341528,-0.0647317847816966
1.91,-19.0679557256998,-0.0655947412837147
1.91225,-18.9999361204085,-0.0664671604001323
1.9145,-18.9322458425708,-0.0673491035085929
1.91675,-18.8648816696836,-0.0682406321102173
1.919,-18.7978404312976,-0.0691418078283835
1.92125,-18.7311190078977,-0.0700526924074918
1.9235,-18.664714329813,-0.0709733477117034
1.92575,-18.5986233761568,-0.071903835723684
1.928,-18.5328431737943,-0.0728442185433065
1.93025,-18.4673707963382,-0.0737945583863707
1.9325,-18.4022033631707,-0.0747549175832827
1.93475,-18.3373380384915,-0.0757253585777326
1.937,-18.2727720303901,-0.0767059439253438
1.93925,-18.2085025899428,-0.0776967362923312
1.9415,-18.144527010333,-0.0786977984541112
1.94375,-18.0808426259941,-0.0797091932939355
1.946,-18.0174468117744,-0.0807309838014649
1.94825,-17.9543369821233,-0.0817632330713708
1.9505,-17.8915105902984,-0.0828060043018881
1.95275,-17.8289651275918,-0.0838593607933745
1.955,-17.7666981225773,-0.0849233659468352
1.95725,-17.7047071403751,-0.0859980832624496
1.9595,-17.6429897819354,-0.0870835763380786
1.96175,-17.5815436833398,-0.0881799088677364
1.964,-17.5203665151195,-0.0892871446400691
1.96625,-17.4594559815909,-0.0904053475368129
1.9685,-17.3988098202071,-0.0915345815312278
1.97075,-17.3384258009247,-0.0926749106865257
1.973,-17.2783017255867,-0.093826399154259
1.97525,-17.2184354273199,-0.0949891111727337
1.9775,-17.1588247699467,-0.0961631110653622
1.97975,-17.0994676474111,-0.0973484632390345
1.982,-17.0403619832182,-0.0985452321824363
1.98425,-16.981505729887,-0.0997534824644045
1.9865,-16.9228968684162,-0.100973278732202
1.98875,-16.8645334077625,-0.102204685709821
1.991,-16.8064133843309,-0.103447768196257
1.99325,-16.7485348614767,-0.104702591063755
1.9955,-16.69089592902,-0.10596921925606
1.99775,-16.63349470277,-0.107247717786622
2,-16.5763293240613,-0.108538151736824
